"ID","inclinacion_peligrosa"
20170,0
20172,1
20180,1
20181,1
20190,0
20193,0
20194,1
20197,0
20198,0
20200,1
20203,0
20204,0
20205,1
20213,1
20214,0
20216,1
20217,1
20218,1
20223,1
20226,0
20228,1
20230,1
20232,0
20234,0
20239,0
20241,0
20242,1
20244,1
20246,0
20247,1
20248,0
20249,1
20250,0
20255,1
20260,1
20265,1
20267,0
20270,1
20272,0
20273,1
20274,0
20278,0
20282,0
20285,0
20289,1
20291,0
20296,1
20298,0
20299,1
20301,0
20305,0
20310,0
20311,0
20312,1
20316,1
20324,0
20330,1
20337,0
20338,1
20339,1
20344,1
20349,1
20350,1
20352,0
20355,1
20359,1
20361,1
20363,1
20367,1
20368,1
20373,0
20376,0
20378,0
20379,1
20381,1
20382,1
20386,0
20387,0
20388,0
20389,1
20392,1
20403,1
20406,0
20413,1
20419,0
20420,0
20422,0
20427,0
20436,0
20437,0
20438,0
20441,1
20442,0
20446,1
20447,0
20448,0
20450,1
20453,0
20458,1
20469,0
20474,0
20476,1
20480,1
20486,1
20489,1
20494,1
20495,1
20497,0
20499,1
20507,0
20509,0
20511,1
20513,0
20515,0
20519,1
20522,1
20531,0
20534,0
20535,0
20546,1
20548,0
20553,0
20554,0
20556,0
20562,1
20566,0
20570,1
20577,0
20582,1
20585,0
20586,1
20588,0
20589,0
20600,1
20601,1
20607,1
20609,1
20622,1
20627,0
20630,0
20631,0
20635,1
20640,0
20641,1
20646,1
20649,0
20650,0
20653,0
20658,0
20660,0
20662,1
20666,0
20667,1
20669,1
20671,0
20674,1
20680,0
20682,1
20685,1
20686,1
20698,0
20699,1
20705,0
20710,1
20714,1
20719,1
20726,1
20736,1
20738,1
20743,0
20747,0
20750,1
20752,1
20754,0
20756,1
20757,1
20760,1
20764,1
20766,1
20773,1
20785,1
20789,0
20790,1
20792,0
20794,0
20795,0
20796,0
20798,0
20804,0
20805,0
20807,0
20823,1
20827,0
20831,0
20837,1
20844,0
20845,1
20851,0
20852,0
20854,1
20857,1
20858,1
20865,1
20866,1
20871,1
20875,0
20876,1
20882,1
20884,1
20885,1
20886,1
20888,1
20890,0
20896,1
20910,1
20911,1
20915,0
20917,1
20919,1
20921,1
20927,0
20928,0
20929,0
20936,1
20938,0
20939,1
20941,1
20947,1
20949,0
20951,0
20953,0
20954,0
20958,1
20960,0
20961,0
20966,1
20967,0
20974,0
20977,0
20980,1
20981,1
20982,0
20985,0
20992,0
21005,1
21014,1
21015,0
21021,1
21023,0
21026,1
21031,0
21034,1
21038,0
21039,0
21040,1
21047,1
21051,0
21054,0
21055,0
21056,0
21061,1
21064,0
21065,1
21072,1
21075,1
21086,0
21089,0
21090,1
21091,0
21098,0
21100,0
21106,1
21108,1
21110,1
21115,1
21120,1
21122,1
21123,1
21128,1
21130,1
21136,1
21137,1
21139,0
21146,0
21147,0
21150,1
21154,0
21157,1
21166,0
21172,0
21174,1
21175,1
21183,1
21194,1
21199,1
21204,1
21206,0
21209,0
21211,0
21247,0
21253,0
21254,0
21263,1
21264,1
21269,1
21274,1
21282,0
21288,0
21295,1
21300,1
21303,0
21305,0
21307,0
21308,0
21311,1
21315,1
21316,0
21329,0
21333,0
21334,0
21339,0
21341,0
21343,1
21344,1
21345,0
21348,0
21349,1
21355,1
21356,1
21358,0
21363,0
21365,0
21368,0
21369,1
21373,0
21374,0
21376,0
21380,1
21381,0
21384,0
21390,1
21396,1
21398,0
21404,0
21414,0
21417,1
21419,1
21421,1
21423,1
21429,0
21432,1
21435,0
21437,1
21443,0
21444,0
21445,0
21447,0
21448,1
21457,1
21464,0
21465,0
21473,0
21478,1
21479,1
21486,1
21488,1
21491,1
21492,0
21503,1
21514,1
21516,0
21520,0
21522,1
21524,1
21530,0
21534,0
21535,0
21540,1
21542,1
21548,1
21550,1
21551,1
21552,1
21555,1
21556,1
21558,0
21561,0
21563,1
21564,1
21566,1
21568,0
21574,1
21577,0
21578,1
21579,1
21581,1
21582,1
21584,1
21588,0
21595,1
21597,1
21603,0
21604,1
21606,0
21612,0
21621,1
21624,1
21625,1
21628,1
21629,1
21631,1
21637,0
21641,1
21642,1
21644,0
21645,1
21652,0
21658,1
21660,1
21667,0
21669,0
21671,0
21672,1
21677,0
21678,1
21680,1
21681,1
21682,1
21684,1
21685,1
21693,1
21699,0
21708,1
21709,1
21713,0
21714,0
21715,1
21719,0
21724,0
21726,0
21728,0
21735,1
21738,1
21740,1
21741,1
21746,1
21747,1
21750,1
21751,1
21752,1
21753,1
21757,1
21759,1
21769,1
21772,1
21773,1
21775,0
21779,1
21781,0
21782,0
21787,1
21792,0
21797,1
21799,1
21800,1
21801,1
21803,1
21806,1
21809,1
21814,1
21815,1
21820,0
21823,0
21824,0
21825,0
21827,1
21829,1
21830,0
21832,0
21833,0
21835,0
21836,0
21840,0
21841,0
21845,0
21853,1
21856,1
21867,0
21872,1
21873,1
21876,0
21878,0
21882,0
21883,0
21884,0
21888,0
21890,0
21892,0
21893,0
21894,0
21898,0
21907,0
21910,1
21912,1
21914,1
21920,0
21921,1
21922,1
21924,1
21927,1
21930,1
21933,0
21939,1
21946,0
21950,1
21951,0
21952,1
21953,1
21959,1
21961,0
21967,1
21969,1
21971,0
21972,1
21977,1
21982,1
21992,0
21993,1
21994,0
21995,1
21997,1
21999,0
22002,0
22004,0
22006,1
22007,1
22016,1
22018,0
22021,1
22026,1
22032,0
22035,0
22041,0
22047,1
22048,0
22049,1
22051,1
22053,1
22060,1
22069,1
22074,1
22077,0
22081,0
22090,1
22092,1
22093,1
22097,1
22098,1
22100,1
22105,1
22107,1
22108,1
22113,1
22116,1
22119,1
22122,1
22127,1
22128,1
22132,0
22134,1
22137,1
22138,1
22142,1
22150,0
22154,0
22155,0
22156,1
22167,1
22169,1
22174,0
22176,1
22185,0
22187,1
22190,0
22191,0
22193,0
22194,1
22200,1
22213,0
22216,0
22218,0
22224,1
22228,1
22230,1
22238,0
22241,1
22242,0
22247,1
22250,1
22254,0
22256,1
22257,0
22260,0
22263,0
22273,0
22279,0
22281,1
22284,1
22287,1
22292,1
22293,0
22299,1
22305,0
22306,1
22308,1
22309,0
22310,0
22317,0
22323,0
22327,0
22328,1
22330,0
22331,0
22332,0
22333,0
22336,1
22340,1
22341,0
22344,1
22348,0
22352,1
22356,0
22357,1
22363,0
22370,1
22371,1
22374,1
22376,1
22382,0
22388,1
22392,1
22394,1
22404,0
22405,0
22410,0
22413,1
22414,0
22424,1
22425,1
22426,1
22430,1
22431,1
22432,1
22433,0
22434,1
22446,0
22457,1
22458,1
22460,0
22462,0
22474,0
22475,1
22485,1
22488,1
22491,0
22492,0
22495,0
22497,1
22498,1
22499,1
22501,1
22509,0
22510,1
22513,0
22515,1
22518,1
22522,0
22524,0
22525,1
22526,0
22528,1
22531,1
22532,0
22533,1
22535,0
22546,1
22554,1
22556,1
22559,0
22563,0
22564,0
22566,1
22569,1
22577,1
22578,1
22581,0
22582,0
22585,1
22589,0
22595,0
22596,0
22602,0
22603,1
22606,0
22612,0
22613,0
22617,1
22618,1
22623,1
22627,1
22630,1
22631,1
22638,1
22639,1
22641,0
22642,1
22646,0
22647,1
22654,0
22656,0
22658,0
22664,0
22666,1
22672,0
22673,0
22675,0
22676,0
22678,1
22681,0
22683,0
22685,1
22686,1
22689,1
22692,0
22694,1
22697,0
22698,0
22700,0
22707,1
22713,0
22714,0
22719,0
22720,1
22721,1
22722,0
22729,0
22734,0
22737,1
22738,1
22740,1
22743,1
22745,1
22747,0
22749,0
22750,0
22753,0
22755,1
22756,0
22757,0
22758,0
22762,0
22777,0
22779,0
22780,0
22781,0
22782,0
22784,0
22795,0
22799,0
22805,0
22806,0
22807,0
22817,0
22823,0
22825,0
22833,1
22835,1
22841,0
22845,0
22853,0
22857,1
22859,0
22865,0
22869,0
22870,0
22880,0
22887,1
22889,1
22891,0
22894,1
22897,1
22898,1
22907,1
22909,0
22913,0
22914,0
22915,0
22920,1
22926,0
22928,0
22930,0
22932,0
22935,0
22937,0
22948,0
22949,0
22950,0
22956,0
22971,1
22972,1
22974,0
22976,0
22979,0
22981,0
22982,1
22983,0
22985,0
22990,1
22994,1
23007,0
23008,0
23009,0
23010,0
23015,0
23022,1
23023,1
23026,0
23035,1
23038,0
23047,0
23050,0
23062,0
23063,0
23066,1
23071,0
23072,1
23079,0
23085,0
23098,1
23105,0
23108,0
23110,0
23112,0
23122,1
23125,1
23132,1
23135,0
23136,0
23137,0
23154,0
23155,1
23159,0
23162,0
23163,0
23164,0
23167,0
23168,0
23174,0
23175,0
23177,0
23178,0
23180,0
23181,0
23184,1
23185,1
23188,1
23192,0
23194,0
23199,0
23201,1
23202,0
23203,1
23205,1
23208,1
23211,1
23216,1
23217,1
23221,1
23224,1
23227,0
23236,1
23237,1
23238,0
23244,0
23249,1
23270,0
23273,0
23279,1
23281,0
23284,1
23288,1
23296,1
23299,1
23300,0
23304,0
23310,1
23312,0
23316,1
23319,0
23324,1
23325,1
23333,1
23334,1
23335,1
23337,1
23340,1
23342,1
23347,1
23348,1
23351,1
23353,1
23354,1
23355,1
23359,1
23361,1
23364,1
23368,1
23372,1
23373,1
23378,1
23384,1
23387,0
23388,0
23396,1
23397,1
23400,1
23403,1
23408,1
23411,1
23417,1
23418,1
23421,0
23423,1
23424,1
23428,1
23431,1
23434,1
23438,1
23439,1
23446,0
23448,0
23449,1
23458,1
23461,1
23467,0
23471,1
23474,1
23477,1
23478,1
23480,1
23482,0
23483,1
23485,0
23493,0
23495,0
23497,0
23504,0
23506,0
23507,0
23508,0
23512,0
23516,0
23517,1
23523,1
23526,1
23527,1
23528,0
23538,1
23540,0
23541,1
23543,0
23545,1
23546,1
23549,0
23550,0
23553,0
23556,1
23558,1
23560,1
23563,1
23566,0
23584,1
23589,1
23590,1
23593,0
23594,0
23601,0
23603,0
23605,0
23606,0
23608,0
23615,0
23619,0
23630,1
23632,0
23633,0
23639,0
23645,1
23646,1
23648,1
23651,1
23658,1
23660,0
23673,0
23680,0
23685,1
23686,1
23693,0
23706,0
23713,1
23718,0
23721,0
23734,0
23738,0
23740,1
23741,1
23742,1
23745,0
23747,1
23748,0
23750,1
23751,1
23753,0
23757,0
23758,0
23762,1
23765,1
23766,1
23769,1
23770,0
23774,1
23779,0
23781,0
23783,0
23789,1
23791,1
23793,1
23794,0
23801,1
23802,0
23805,0
23806,1
23809,0
23810,0
23813,1
23814,1
23817,1
23818,1
23821,0
23822,0
23827,1
23831,1
23832,0
23839,1
23841,1
23846,0
23863,0
23869,0
23873,0
23876,1
23877,1
23881,0
23886,0
23888,1
23890,1
23892,1
23899,1
23906,0
23907,1
23910,1
23918,0
23919,0
23920,0
23940,0
23943,0
23948,0
23949,1
23950,1
23954,1
23957,0
23959,1
23962,1
23967,0
23968,0
23969,0
23970,1
23980,0
23981,0
23982,0
23988,1
23994,0
23997,1
23998,1
23999,1
24005,0
24010,1
24011,1
24016,0
24020,0
24021,1
24023,1
24024,0
24026,0
24027,1
24034,0
24044,1
24046,1
24047,1
24053,0
24054,1
24055,0
24056,0
24059,1
24060,1
24061,1
24062,1
24064,0
24065,1
24066,0
24076,0
24077,0
24087,1
24094,1
24098,0
24100,0
24101,0
24103,0
24106,0
24107,0
24109,0
24111,0
24128,0
24129,0
24135,0
24139,0
24144,0
24151,0
24154,0
24155,1
24161,0
24170,0
24171,0
24172,0
24173,0
24184,1
24189,0
24198,1
24199,1
24205,0
24207,1
24209,1
24211,0
24213,0
24215,0
24217,0
24219,0
24224,0
24234,0
24236,1
24241,1
24255,0
24258,0
24261,1
24265,0
24274,1
24275,1
24276,1
24277,0
24280,1
24283,1
24284,1
24285,1
24286,1
24289,1
24291,1
24293,1
24295,1
24297,1
24307,0
24308,1
24320,0
24325,0
24329,0
24332,0
24333,0
24351,1
24352,0
24354,0
24362,0
24364,0
24365,0
24370,0
24375,0
24380,0
24382,0
24386,0
24389,0
24397,1
24398,1
24401,0
24406,0
24411,0
24418,0
24419,0
24423,0
24427,0
24429,0
24431,0
24433,0
24436,0
24441,0
24448,0
24450,0
24453,0
24457,0
24460,0
24462,0
24463,0
24464,0
24465,0
24466,0
24471,0
24477,1
24478,0
24481,0
24482,0
24483,0
24484,0
24487,1
24495,0
24496,0
24499,0
24502,0
24504,0
24505,0
24515,0
24518,0
24520,0
24531,1
24532,1
24533,0
24534,1
24536,0
24539,1
24541,1
24547,0
24549,1
24550,1
24551,1
24554,1
24555,1
24564,0
24568,0
24570,0
24572,0
24577,1
24578,0
24580,0
24582,0
24584,0
24586,0
24588,0
24590,0
24591,0
24606,1
24617,1
24621,0
24623,0
24624,0
24633,1
24638,0
24646,1
24652,1
24653,1
24656,1
24661,0
24667,0
24669,0
24672,0
24677,1
24683,1
24684,0
24686,1
24688,0
24689,0
24693,1
24696,1
24697,1
24698,1
24701,1
24704,0
24712,0
24713,0
24718,1
24721,0
24733,1
24748,1
24749,1
24752,0
24753,1
24759,0
24760,0
24763,0
24773,0
24774,0
24776,0
24777,0
24779,1
24780,1
24781,1
24782,1
24783,1
24789,1
24794,0
24797,0
24804,0
24805,0
24808,1
24816,1
24820,1
24826,1
24834,1
24844,0
24850,1
24851,0
24859,1
24868,0
24871,0
24881,1
24891,1
24894,1
24906,0
24907,0
24908,0
24912,0
24917,1
24919,1
24921,1
24931,1
24932,0
24933,1
24935,0
24941,1
24942,1
24943,1
24946,1
24953,1
24961,1
24964,1
24966,1
24969,1
24972,1
24975,1
24980,1
24981,1
24988,0
24991,0
24997,0
24998,1
25000,1
25006,1
25012,1
25021,1
25022,1
25025,0
25026,0
25031,0
25033,0
25041,1
25047,1
25050,1
25055,1
25058,1
25059,1
25065,0
25066,0
25067,1
25070,0
25073,0
25077,0
25083,0
25084,0
25085,1
25086,1
25087,1
25095,1
25096,1
25098,1
25104,0
25105,1
25111,1
25112,1
25113,1
25115,1
25117,0
25129,1
25133,1
25135,1
25136,1
25140,1
25142,1
25144,1
25151,1
25152,1
25155,1
25156,1
25158,1
25160,1
25164,1
25165,1
25167,1
25170,1
25171,1
25172,1
25174,1
25178,0
25179,1
25180,0
25186,1
25187,1
25190,1
25194,1
25199,1
25200,1
25203,1
25210,1
25212,1
25216,1
25221,1
25223,0
25225,0
25228,0
25230,0
25239,1
25240,1
25241,1
25243,0
25249,1
25250,1
25251,1
25253,0
25257,1
25264,0
25265,0
25268,0
25271,1
25278,1
25285,1
25286,1
25289,1
25296,1
25300,1
25302,1
25307,1
25310,1
25312,1
25316,1
25323,0
25334,0
25337,1
25338,1
25339,0
25341,1
25342,1
25345,1
25347,0
25348,1
25352,1
25357,1
25359,0
25361,1
25362,1
25366,1
25369,0
25377,1
25378,1
25394,0
25395,0
25397,1
25408,0
25412,1
25432,1
25433,1
25434,0
25439,1
25442,0
25446,0
25448,1
25449,0
25452,0
25461,1
25462,1
25466,1
25472,1
25473,1
25478,1
25484,0
25487,0
25488,0
25489,1
25494,1
25495,0
25496,0
25497,0
25504,0
25505,0
25506,0
25514,1
25517,0
25519,0
25520,0
25524,1
25526,0
25527,0
25530,0
25535,1
25536,0
25538,0
25539,1
25541,0
25545,0
25548,0
25558,1
25559,1
25563,1
25567,1
25568,1
25576,0
25580,0
25582,1
25586,1
25589,1
25591,1
25597,1
25599,1
25603,1
25605,1
25609,0
25611,1
25612,1
25613,1
25618,1
25628,0
25638,1
25640,0
25641,0
25642,0
25643,1
25651,1
25656,1
25660,1
25662,0
25664,1
25665,1
25667,0
25668,0
25677,0
25678,0
25679,0
25680,0
25682,0
25683,0
25684,0
25689,0
25691,0
25696,0
25702,1
25704,1
25707,1
25710,0
25714,1
25723,0
25727,0
25733,0
25736,1
25737,1
25751,1
25754,1
25761,0
25776,0
25784,1
25785,0
25786,0
25787,1
25798,0
25801,0
25804,0
25807,0
25808,0
25809,0
25814,0
25816,0
25817,1
25820,0
25822,0
25829,1
25842,0
25844,0
25854,0
25862,1
25865,1
25867,1
25869,1
25871,1
25872,0
25874,1
25876,1
25882,1
25884,1
25890,1
25903,1
25906,1
25908,1
25909,1
25914,1
25915,1
25921,1
25930,1
25939,0
25941,1
25942,1
25944,0
25946,1
25950,1
25951,0
25954,1
25958,1
25962,1
25967,0
25968,0
25985,0
25987,0
25991,1
25993,0
25994,0
26000,1
26002,1
26003,1
26004,0
26006,0
26020,1
26021,1
26028,1
26030,0
26033,0
26036,1
26042,1
26048,1
26053,0
26056,0
26060,1
26065,1
26074,0
26076,0
26078,0
26081,0
26083,0
26084,0
26087,1
26092,0
26096,1
26103,0
26107,0
26110,1
26115,1
26119,1
26123,1
26128,0
26133,0
26136,0
26138,1
26139,0
26145,0
26147,0
26156,0
26157,1
26159,1
26160,1
26161,1
26162,1
26173,0
26175,0
26177,0
26179,0
26188,0
26189,1
26195,0
26200,0
26202,0
26206,0
26211,0
26214,0
26216,0
26218,0
26219,0
26221,1
26224,0
26226,0
26229,0
26233,0
26235,1
26237,0
26240,0
26243,0
26246,0
26248,0
26250,1
26254,0
26269,1
26270,1
26271,1
26273,1
26276,0
26277,1
26281,1
26285,0
26287,0
26290,0
26291,0
26292,1
26299,0
26301,0
26303,0
26304,1
26309,1
26313,0
26322,0
26327,0
26328,0
26330,0
26332,1
26334,0
26337,1
26351,0
26354,0
26360,1
26361,1
26366,0
26370,1
26371,0
26372,0
26376,0
26385,0
26386,0
26387,0
26393,0
26409,1
26411,1
26425,0
26432,0
26435,1
26436,1
26440,1
26441,1
26442,0
26446,0
26447,0
26448,1
26449,1
26450,0
26451,0
26452,0
26476,1
26482,0
26485,0
26486,0
26495,0
26497,0
26500,0
26502,0
26508,0
26513,0
26516,0
26518,0
26521,0
26529,0
26534,1
26538,0
26540,1
26545,1
26549,1
26551,1
26554,1
26563,0
26565,0
26566,0
26567,0
26569,1
26570,1
26573,1
26577,1
26580,0
26583,1
26585,0
26586,1
26589,0
26598,1
26600,1
26601,1
26602,1
26604,1
26610,1
26620,0
26630,0
26631,1
26632,1
26635,0
26636,1
26642,1
26655,1
26658,0
26659,1
26663,1
26665,1
26669,1
26675,1
26677,1
26680,1
26684,1
26685,0
26686,1
26688,1
26692,1
26696,1
26698,1
26701,1
26703,0
26708,1
26709,1
26713,1
26717,1
26718,1
26722,1
26730,1
26731,0
26732,1
26740,1
26754,1
26758,1
26760,1
26764,1
26781,0
26783,0
26784,1
26785,0
26786,1
26789,0
26791,1
26793,1
26797,0
26799,1
26803,1
26804,1
26807,1
26809,1
26812,1
26816,1
26829,1
26834,0
26835,0
26838,1
26848,0
26851,1
26854,1
26855,0
26859,0
26860,1
26861,1
26862,0
26863,0
26865,0
26873,0
26878,1
26879,1
26882,1
26889,1
26890,1
26894,1
26895,1
26901,0
26902,1
26903,0
26904,1
26910,1
26911,1
26913,0
26919,0
26925,0
26932,1
26933,0
26935,1
26937,1
26938,0
26939,0
26950,1
26957,1
26958,1
26964,1
26978,0
26980,1
26988,0
26994,0
27004,0
27007,0
27009,0
27011,0
27013,0
27015,0
27018,1
27028,1
27032,1
27033,1
27035,1
27048,0
27056,0
27059,0
27067,0
27069,0
27071,0
27073,0
27074,1
27076,1
27083,1
27085,1
27087,0
27088,0
27093,0
27094,0
27097,1
27108,0
27110,0
27112,0
27114,0
27115,0
27116,0
27118,1
27119,0
27127,0
27129,0
27135,0
27143,1
27145,1
27152,0
27155,1
27156,1
27158,0
27169,1
27170,0
27172,1
27177,1
27180,1
27181,1
27184,0
27190,1
27194,1
27195,1
27196,1
27197,1
27200,1
27201,1
27202,1
27203,1
27210,0
27228,1
27231,0
27233,0
27234,0
27235,1
27243,1
27245,1
27248,0
27252,1
27253,1
27260,0
27263,0
27265,0
27267,0
27272,0
27273,0
27274,0
27275,0
27276,0
27278,0
27286,1
27288,0
27290,0
27298,0
27301,0
27305,1
27306,1
27307,0
27308,1
27312,0
27318,0
27319,0
27323,0
27326,0
27333,0
27340,1
27342,0
27343,1
27345,1
27346,1
27348,0
27352,1
27355,1
27358,0
27359,1
27360,0
27361,1
27367,1
27370,0
27371,0
27373,0
27378,0
27381,0
27384,0
27386,0
27391,0
27395,1
27397,0
27407,1
27413,1
27416,0
27418,1
27419,1
27422,1
27426,1
27431,0
27432,0
27437,0
27439,1
27440,0
27442,1
27446,1
27451,0
27453,0
27456,0
27464,0
27467,0
27468,1
27474,1
27475,0
27476,1
27477,1
27483,1
27486,0
27488,1
27492,1
27497,1
27503,1
27505,1
27509,0
27512,1
27513,1
27515,1
27517,1
27520,1
27522,1
27526,1
27528,1
27529,1
27530,0
27531,0
27534,0
27536,0
27537,0
27543,0
27547,0
27550,0
27551,0
27552,0
27556,0
27557,0
27559,0
27563,1
27566,1
27567,0
27568,0
27569,0
27570,0
27573,1
27576,0
27577,1
27588,1
27590,0
27600,1
27604,1
27607,0
27609,0
27611,0
27617,1
27623,1
27643,1
27648,1
27650,1
27656,1
27660,1
27662,1
27668,0
27670,1
27682,1
27684,1
27686,1
27690,1
27693,1
27708,1
27709,1
27710,1
27716,0
27719,0
27721,1
27728,0
27731,0
27732,1
27736,1
27739,1
27741,1
27743,0
27749,0
27750,0
27754,0
27763,0
27768,1
27774,1
27788,1
27790,1
27793,0
27805,1
27806,1
27810,1
27815,1
27816,1
27817,1
27826,1
27836,1
27841,0
27842,0
27845,1
27849,0
27851,1
27852,1
27855,1
27856,1
27857,1
27868,0
27873,1
27875,1
27876,0
27878,0
27879,0
27881,0
27886,1
27887,0
27893,1
27896,0
27899,0
27900,0
27902,0
27905,0
27907,0
27908,0
27921,1
27928,0
27931,0
27936,1
27939,1
27942,1
27945,1
27949,1
27954,1
27961,1
27964,1
27965,1
27966,1
27968,0
27980,1
27981,0
27995,1
27997,1
27999,1
28000,1
28002,1
28012,0
28018,1
28020,1
28022,1
28023,1
28025,1
28026,1
28030,1
28041,0
28044,1
28052,1
28053,1
28056,1
28057,1
28060,1
28062,0
28063,0
28070,1
28076,0
28079,1
28081,1
28082,1
28084,0
28087,1
28089,0
28093,0
28096,1
28098,1
28102,1
28106,1
28113,1
28116,0
28119,0
28130,0
28131,0
28136,0
28137,0
28144,0
28147,1
28157,0
28158,0
28168,1
28169,0
28170,0
28177,0
28182,0
28183,0
28189,0
28192,1
28197,1
28199,1
28202,1
28207,1
28213,1
28216,1
28217,1
28223,1
28225,1
28226,1
28235,1
28236,1
28239,1
28240,1
28241,1
28246,1
28254,1
28256,1
28259,0
28263,1
28264,1
28268,1
28270,1
28272,1
28273,1
28281,1
28282,1
28288,1
28289,1
28291,1
28295,1
28306,1
28308,1
28310,1
28312,1
28320,1
28325,0
28332,1
28333,1
28334,1
28337,1
28339,1
28343,0
28346,1
28350,0
28353,0
28355,0
28357,0
28359,0
28360,0
28364,0
28368,1
28373,0
28376,0
28379,0
28381,0
28382,0
28384,0
28388,0
28393,0
28395,0
28403,1
28405,1
28410,1
28411,1
28423,0
28425,0
28432,0
28436,1
28437,1
28442,1
28448,0
28451,0
28454,0
28458,0
28462,1
28466,0
28467,0
28469,1
28480,0
28482,1
28485,0
28487,1
28488,1
28496,1
28499,1
28506,1
28507,0
28509,1
28521,1
28523,1
28526,1
28528,1
28529,1
28535,1
28538,1
28539,1
28540,1
28542,1
28544,1
28547,1
28548,1
28550,0
28559,1
28561,1
28564,1
28569,0
28572,0
28573,1
28577,1
28578,1
28590,1
28595,1
28597,1
28599,1
28606,1
28607,1
28611,0
28614,0
28615,0
28616,0
28618,0
28620,0
28623,1
28625,1
28629,0
28631,0
28636,0
28641,1
28647,1
28650,1
28651,1
28656,1
28667,0
28668,0
28669,0
28670,0
28671,0
28673,0
28685,0
28686,1
28691,0
28694,1
28699,0
28700,0
28703,0
28706,1
28710,1
28713,0
28716,0
28719,0
28729,0
28731,0
28734,0
28737,0
28739,0
28741,0
28743,0
28745,0
28750,1
28752,0
28754,0
28755,0
28756,0
28760,0
28763,1
28764,0
28769,0
28775,1
28780,0
28782,0
28789,1
28793,1
28795,0
28806,0
28808,0
28809,0
28810,0
28814,1
28816,1
28817,0
28820,0
28823,0
28827,0
28831,0
28833,0
28846,0
28852,1
28853,0
28856,0
28858,0
28859,0
28866,1
28870,1
28871,1
28873,1
28876,0
28879,0
28882,0
28885,0
28887,0
28888,0
28889,0
28892,0
28893,0
28895,0
28896,0
28897,0
28898,0
28903,0
28909,1
28911,1
28912,1
28916,1
28917,1
28920,0
28923,0
28927,0
28929,0
28935,1
28936,1
28944,1
28947,0
28948,0
28950,0
28951,0
28953,0
28954,0
28955,1
28961,0
28962,1
28967,0
28968,0
28970,0
28972,0
28979,1
28980,1
28984,1
28985,1
28987,1
28989,0
28990,0
28992,0
28998,0
28999,0
29001,0
29002,0
29007,0
29011,0
29012,0
29014,0
29020,0
29021,0
29022,0
29023,0
29025,0
29030,0
29033,1
29034,1
29037,1
29043,1
29045,1
29054,0
29055,0
29060,0
29066,0
29067,0
29071,0
29078,0
29080,0
29090,1
29093,1
29095,1
29098,1
29099,1
29101,1
29103,1
29104,1
29105,1
29107,1
29108,1
29110,1
29116,1
29117,1
29127,0
29132,0
29135,0
29140,0
29153,1
29161,1
29164,1
29165,1
29173,0
29174,0
29175,0
29178,0
29180,0
29183,0
29184,0
29188,0
29194,0
29197,0
29198,0
29199,1
29200,0
29201,0
29203,0
29204,0
29205,0
29206,1
29211,0
29212,0
29217,0
29230,0
29235,0
29241,1
29244,0
29249,0
29251,0
29252,0
29253,0
29254,0
29255,0
29265,0
29270,1
29274,1
29278,1
29279,1
29286,0
29287,0
29292,0
29295,0
29302,0
29303,1
29304,0
29305,1
29310,0
29316,0
29319,0
29326,0
29330,1
29336,1
29339,1
29346,0
29348,0
29363,1
29365,1
29366,1
29369,1
29373,1
29374,1
29377,0
29378,0
29383,0
29385,0
29387,0
29389,0
29396,0
29412,0
29415,0
29417,0
29418,0
29426,0
29434,0
29438,1
29440,1
29443,1
29446,1
29459,1
29463,1
29465,0
29473,0
29476,1
29483,1
29488,0
29495,0
29496,0
29504,0
29518,1
29522,0
29523,0
29524,0
29525,1
29526,1
29528,1
29530,0
29531,1
29534,1
29535,1
29544,0
29545,0
29557,0
29559,0
29561,0
29562,0
29563,0
29564,1
29567,1
29571,1
29573,0
29578,0
29589,1
29591,0
29594,1
29598,0
29600,0
29610,1
29612,1
29613,1
29614,1
29615,1
29622,1
29625,1
29626,0
29628,1
29630,1
29631,0
29632,0
29636,0
29638,0
29640,0
29646,0
29658,1
29660,0
29664,1
29668,1
29669,1
29673,1
29678,0
29679,0
29688,1
29693,1
29695,0
29696,1
29708,1
29713,0
29715,0
29720,1
29722,1
29724,1
29725,1
29726,1
29731,0
29733,0
29743,0
29745,0
29747,0
29748,0
29754,0
29757,0
29759,1
29761,1
29764,1
29766,1
29770,1
29772,0
29779,1
29781,1
29786,1
29790,1
29792,1
29801,0
29803,0
29804,0
29818,0
29821,0
29822,0
29824,0
29828,1
29829,0
29833,0
29836,0
29837,0
29844,1
29847,0
29849,0
29859,0
29862,0
29871,0
29872,0
29876,0
29882,0
29884,0
29890,0
29894,0
29895,0
29897,0
29901,0
29904,0
29908,0
29909,0
29911,0
29912,0
29916,0
29922,0
29924,0
29925,0
29926,0
29927,0
29931,0
29936,0
29938,1
29947,1
29948,1
29953,0
29956,1
29959,1
29963,0
29964,0
29967,0
29970,0
29974,1
29975,0
29980,1
29985,0
29986,1
29987,1
29989,0
29990,0
29992,1
29993,1
29999,1
30001,1
30008,0
30010,1
30012,0
30014,0
30018,1
30019,1
30024,0
30026,0
30029,0
30032,0
30035,0
30043,0
30044,0
30045,1
30047,1
30048,1
30050,0
30054,1
30056,0
30057,0
30060,0
30064,1
30065,0
30073,1
30077,1
30080,0
30093,1
30099,1
30106,1
30107,0
30113,1
30114,1
30120,0
30121,0
30125,0
30126,0
30129,1
30130,1
30134,0
30142,0
30147,0
